id,number,title,state,merged_at,distilbert_sentiment_label,codebert_sentiment_label,deberta_sentiment_label,distilbert_confidence,codebert_confidence,deberta_confidence,majority_label,final_decision,decision_reason
464216532,527,Application.css: increase padding,closed,2020-09-15T18:47:18Z,0,0,0,0.9859837889671326,0.9887803792953492,0.9929775595664978,0,accept,unanimous_agreement
547845323,557,"Adds context menu option ""Paste Selected""",closed,,0,0,0,0.9879849553108216,0.991765320301056,0.994955599308014,0,accept,unanimous_agreement
1235708123,701,Update Meson Files,closed,2023-02-09T22:43:42Z,0,0,0,0.9876455664634703,0.9758020043373108,0.9792228937149048,0,accept,unanimous_agreement
193789064,264,Scroll to last command,closed,2018-11-21T09:43:21Z,0,0,0,0.9852938055992126,0.9654836058616638,0.9850366711616516,0,accept,unanimous_agreement
2013448677,772,Show zoom level in centre or terminal when changing.,closed,2024-08-20T19:54:58Z,0,0,0,0.9832864999771118,0.9837619662284852,0.9880685210227966,0,accept,unanimous_agreement
2059739897,788,Rework control shift press handling - Gtk4 prep,closed,,0,0,0,0.9779084324836732,0.9930516481399536,0.9906180500984192,0,accept,unanimous_agreement
2047807880,777,Correctly open uris containing spaces,closed,2024-11-04T15:25:32Z,0,0,0,0.986537218093872,0.939912497997284,0.9938011765480042,0,accept,unanimous_agreement
121484474,95,Fix #88 & #94 - Disconnect signals when tab closed; reconnect on restoring,closed,,0,0,0,0.9882985353469848,0.987524151802063,0.9934658408164978,0,accept,unanimous_agreement
184846888,234,Do not restore tabs when opened with commandline -w parameter,closed,,0,0,0,0.9665138125419616,0.9910783171653748,0.9931386113166808,0,accept,unanimous_agreement
235303947,333,Add moving current tab shortcuts,closed,,0,0,0,0.9880924820899964,0.9817067980766296,0.9934037327766418,0,accept,unanimous_agreement
301862520,391,Use Solarized Dark for dark UI,closed,,0,0,0,0.9852944612503052,0.988695740699768,0.9663525819778442,0,accept,unanimous_agreement
365763063,468,Ctrl+Click to open URLs,closed,,0,0,0,0.984088897705078,0.9838903546333312,0.9802678823471068,0,accept,unanimous_agreement
476776894,537,Only open `with_directory` mode when -w arg is not null,closed,,0,0,0,0.9875001311302184,0.9940699934959412,0.9952194094657898,0,accept,unanimous_agreement
602418698,571,Preliminary Flatpak manifest,closed,,0,0,0,0.9867770075798036,0.9871167540550232,0.9802632927894592,0,accept,unanimous_agreement
1025862639,680,Fix foreground process shortcuts,closed,,0,0,0,0.9878344535827636,0.948169469833374,0.9887154698371888,0,accept,unanimous_agreement
1627175554,751,TerminalWidget: Port Context Menu to GLib.MenuModel and Gtk.PopoverMenu,closed,,0,0,0,0.9867599010467528,0.9925895929336548,0.992021143436432,0,accept,unanimous_agreement
2056438155,785,SettingsPopover: use provider_for_screen for theme buttons,closed,2024-09-08T09:38:38Z,0,0,0,0.9873977899551392,0.9937989115715028,0.9910483956336976,0,accept,unanimous_agreement
125845211,105,Fix #98 - Pass F keys to TerminalWidget first.,closed,,0,0,0,0.9881567358970642,0.9944403767585754,0.994342803955078,0,accept,unanimous_agreement
160637695,189,Don't restore tabs in a new window,closed,2018-01-10T11:16:41Z,0,0,0,0.6820964813232422,0.9655697345733644,0.9865344762802124,0,accept,unanimous_agreement
134485166,129,Rewrite Unsafe Paste Dialog as Gtk.Dialog,closed,2017-08-08T20:22:49Z,0,0,0,0.9117627739906312,0.9909063577651978,0.9878446459770204,0,accept,unanimous_agreement
147917969,157,Port accelerators over to GLib.action,closed,2017-11-02T10:10:13Z,0,0,0,0.9803533554077148,0.9923766851425172,0.9905441999435424,0,accept,unanimous_agreement
196788980,275,Fix API break with Vte.feed_child,closed,2018-06-22T21:43:39Z,0,0,0,0.9791273474693298,0.9876031279563904,0.987471044063568,0,accept,unanimous_agreement
350244251,432,MainWindow: Natural Copy/Paste in menu,closed,2019-12-10T20:57:43Z,0,0,0,0.9876874089241028,0.9882660508155824,0.9931995272636414,0,accept,unanimous_agreement
359733479,447,-n option to open a new window instead of a new tab,closed,2020-01-08T16:32:46Z,0,0,0,0.9345561861991882,0.9872387051582336,0.9319125413894652,0,accept,unanimous_agreement
353014645,435,Ctrl scroll zoom,closed,2019-12-14T17:39:25Z,0,0,0,0.9822263717651368,0.8998365998268127,0.9171040654182434,0,accept,unanimous_agreement
521023566,547,MainWindow: Use the Gtk.EventControllerKey controller to handle the key events,closed,,0,0,0,0.987589955329895,0.991877555847168,0.9921614527702332,0,accept,unanimous_agreement
536358050,552,Danrabbit/custom colors,closed,,0,0,0,0.9817137122154236,0.9905887842178344,0.9853848814964294,0,accept,unanimous_agreement
647835950,580,Add accellabel to reload menuitem,closed,2021-07-15T18:12:34Z,0,0,0,0.9880843758583068,0.990208625793457,0.9946053624153136,0,accept,unanimous_agreement
658388275,589,Fix regression of #585,closed,2021-05-31T15:52:45Z,0,0,0,0.9882651567459106,0.9821918606758118,0.9887957572937012,0,accept,unanimous_agreement
1567825043,740,Expose audible-bell setting in Settings Menu,closed,2023-10-26T18:17:47Z,0,0,0,0.9879280924797058,0.9919113516807556,0.9942306280136108,0,accept,unanimous_agreement
162207918,193,Remove invasive CMake variables,closed,,0,0,0,0.9845097661018372,0.8681015968322754,0.9723931550979614,0,accept,unanimous_agreement
164129568,200,Allow not ensuring tab existence for new window with coord,closed,2018-01-20T15:35:01Z,0,0,0,0.9746738076210022,0.9834439754486084,0.994911253452301,0,accept,unanimous_agreement
164416871,204,Grab focus to terminal widget when restoring,closed,2018-01-25T17:33:50Z,0,0,0,0.982409119606018,0.9844791293144226,0.9917500615119934,0,accept,unanimous_agreement
135266033,136,rewrite SearchToolbar.vala,closed,2017-08-13T15:59:58Z,0,0,0,0.9840509295463562,0.9894341826438904,0.9865560531616212,0,accept,unanimous_agreement
143694927,146,Use GLib.Action in place of deprecated Gtk.Action,closed,,0,0,0,0.9666647911071776,0.991586446762085,0.9924702644348145,0,accept,unanimous_agreement
328365815,417,Add 5 new themes and 3 text palette ,closed,,0,0,0,0.9766998291015624,0.9911699295043944,0.9928991794586182,0,accept,unanimous_agreement
315963179,404,Ignore hyperlink clicks just after focus in event.,closed,2019-10-15T23:27:24Z,0,0,0,0.8354289531707764,0.942999541759491,0.9846779108047484,0,accept,unanimous_agreement
328022474,416,Application: Remove new_window_with_coords,closed,2019-11-18T21:23:58Z,0,0,0,0.988063395023346,0.9944198727607728,0.9943487048149108,0,accept,unanimous_agreement
359347934,446,-n option to open a new window instead of a new tab,closed,,0,0,0,0.9345560669898988,0.9872387051582336,0.9319125413894652,0,accept,unanimous_agreement
359860531,448,Application: process help options immediately,closed,,0,0,0,0.9827589392662048,0.9862639904022216,0.9882259964942932,0,accept,unanimous_agreement
415616260,512,Validate colors restored from settings; correct and replace as required.,closed,2020-05-14T17:26:07Z,0,0,0,0.986255943775177,0.9903130531311036,0.9934465289115906,0,accept,unanimous_agreement
514952439,546,MainWindow: Add “follow system style” toggle,closed,,0,0,0,0.9834560751914978,0.9932177662849426,0.9932610392570496,0,accept,unanimous_agreement
